"0","sessionInfo()
"
"1","R version 4.0.2 (2020-06-22)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-apple-darwin17.0 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","macOS Catalina 10.15.6"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","BLAS:   "
"1",""
"1","/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib"
"1",""
"1","
"
"1","LAPACK: "
"1",""
"1","/Library/Frameworks/R.framework/Versions/4.0/Resources/lib/libRlapack.dylib"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8"
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," pheatmap_1.0.12"
"1"," forcats_0.5.0  "
"1"," stringr_1.4.0  "
"1"," purrr_0.3.4    "
"1","
"
"1"," [5]"
"1"," readr_1.4.0    "
"1"," tidyr_1.1.2    "
"1"," tidyverse_1.3.0"
"1"," dplyr_1.0.2    "
"1","
"
"1"," [9]"
"1"," knitr_1.30     "
"1"," tibble_3.0.4   "
"1"," ggplot2_3.3.2  "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," tidyselect_1.1.0  "
"1"," xfun_0.19         "
"1"," haven_2.3.1       "
"1","
"
"1"," [4]"
"1"," colorspace_2.0-0  "
"1"," vctrs_0.3.5       "
"1"," generics_0.1.0    "
"1","
"
"1"," [7]"
"1"," htmltools_0.5.0   "
"1"," yaml_2.2.1        "
"1"," rlang_0.4.9       "
"1","
"
"1","[10]"
"1"," pillar_1.4.7      "
"1"," glue_1.4.2        "
"1"," withr_2.3.0       "
"1","
"
"1","[13]"
"1"," DBI_1.1.0         "
"1"," RColorBrewer_1.1-2"
"1"," dbplyr_2.0.0      "
"1","
"
"1","[16]"
"1"," modelr_0.1.8      "
"1"," readxl_1.3.1      "
"1"," lifecycle_0.2.0   "
"1","
"
"1","[19]"
"1"," munsell_0.5.0     "
"1"," gtable_0.3.0      "
"1"," cellranger_1.1.0  "
"1","
"
"1","[22]"
"1"," rvest_0.3.6       "
"1"," evaluate_0.14     "
"1"," labeling_0.4.2    "
"1","
"
"1","[25]"
"1"," fansi_0.4.1       "
"1"," highr_0.8         "
"1"," broom_0.7.2       "
"1","
"
"1","[28]"
"1"," Rcpp_1.0.5        "
"1"," backports_1.2.0   "
"1"," scales_1.1.1      "
"1","
"
"1","[31]"
"1"," jsonlite_1.7.1    "
"1"," farver_2.0.3      "
"1"," fs_1.5.0          "
"1","
"
"1","[34]"
"1"," hms_0.5.3         "
"1"," digest_0.6.27     "
"1"," stringi_1.5.3     "
"1","
"
"1","[37]"
"1"," grid_4.0.2        "
"1"," cli_2.2.0         "
"1"," tools_4.0.2       "
"1","
"
"1","[40]"
"1"," magrittr_2.0.1    "
"1"," crayon_1.3.4      "
"1"," pkgconfig_2.0.3   "
"1","
"
"1","[43]"
"1"," ellipsis_0.3.1    "
"1"," xml2_1.3.2        "
"1"," reprex_0.3.0      "
"1","
"
"1","[46]"
"1"," lubridate_1.7.9.2 "
"1"," assertthat_0.2.1  "
"1"," rmarkdown_2.5     "
"1","
"
"1","[49]"
"1"," httr_1.4.2        "
"1"," rstudioapi_0.13   "
"1"," R6_2.5.0          "
"1","
"
"1","[52]"
"1"," compiler_4.0.2    "
"1","
"
